

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 18:18:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1437  01E1  00F6               	movwf	___aldiv@dividend+2
  1438  01E2  084F               	movf	??_UART_Init+9,w
  1439  01E3  00F5               	movwf	___aldiv@dividend+1
  1440  01E4  084E               	movf	??_UART_Init+8,w
  1441  01E5  00F4               	movwf	___aldiv@dividend
  1442  01E6  120A  118A  20F9  120A  118A  	fcall	___aldiv
  1443  01EB  0871               	movf	?___aldiv+1,w
  1444  01EC  00FA               	movwf	UART_Init@x+1
  1445  01ED  0870               	movf	?___aldiv,w
  1446  01EE  00F9               	movwf	UART_Init@x
  1447  01EF                     l1568:	
  1448                           
  1449                           ;./uart.h: 5:  if(x>255)
  1450  01EF  3001               	movlw	1
  1451  01F0  027A               	subwf	UART_Init@x+1,w
  1452  01F1  3000               	movlw	0
  1453  01F2  1903               	skipnz
  1454  01F3  0279               	subwf	UART_Init@x,w
  1455  01F4  1C03               	skipc
  1456  01F5  29F7               	goto	u1191
  1457  01F6  29F8               	goto	u1190
  1458  01F7                     u1191:	
  1459  01F7  2A54               	goto	l1574
  1460  01F8                     u1190:	
  1461  01F8                     l1570:	
  1462                           
  1463                           ;./uart.h: 6:  {;./uart.h: 7:   x = (8000000 - baudrate*16)/(baudrate*16);
  1464  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1465  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1466  01FA  0842               	movf	UART_Init@baudrate,w
  1467  01FB  00C6               	movwf	??_UART_Init
  1468  01FC  0843               	movf	UART_Init@baudrate+1,w
  1469  01FD  00C7               	movwf	??_UART_Init+1
  1470  01FE  0844               	movf	UART_Init@baudrate+2,w
  1471  01FF  00C8               	movwf	??_UART_Init+2
  1472  0200  0845               	movf	UART_Init@baudrate+3,w
  1473  0201  00C9               	movwf	??_UART_Init+3
  1474  0202  3004               	movlw	4
  1475  0203                     u1205:	
  1476  0203  1003               	clrc
  1477  0204  0DC6               	rlf	??_UART_Init,f
  1478  0205  0DC7               	rlf	??_UART_Init+1,f
  1479  0206  0DC8               	rlf	??_UART_Init+2,f
  1480  0207  0DC9               	rlf	??_UART_Init+3,f
  1481  0208                     u1200:	
  1482  0208  3EFF               	addlw	-1
  1483  0209  1D03               	skipz
  1484  020A  2A03               	goto	u1205
  1485  020B  0849               	movf	??_UART_Init+3,w
  1486  020C  00F3               	movwf	___aldiv@divisor+3
  1487  020D  0848               	movf	??_UART_Init+2,w
  1488  020E  00F2               	movwf	___aldiv@divisor+2
  1489  020F  0847               	movf	??_UART_Init+1,w
  1490  0210  00F1               	movwf	___aldiv@divisor+1
  1491  0211  0846               	movf	??_UART_Init,w
  1492  0212  00F0               	movwf	___aldiv@divisor
  1493  0213  0842               	movf	UART_Init@baudrate,w
  1494  0214  00CA               	movwf	??_UART_Init+4
  1495  0215  0843               	movf	UART_Init@baudrate+1,w
  1496  0216  00CB               	movwf	??_UART_Init+5
  1497  0217  0844               	movf	UART_Init@baudrate+2,w
  1498  0218  00CC               	movwf	??_UART_Init+6
  1499  0219  0845               	movf	UART_Init@baudrate+3,w
  1500  021A  00CD               	movwf	??_UART_Init+7
  1501  021B  3004               	movlw	4
  1502  021C                     u1215:	
  1503  021C  1003               	clrc
  1504  021D  0DCA               	rlf	??_UART_Init+4,f
  1505  021E  0DCB               	rlf	??_UART_Init+5,f
  1506  021F  0DCC               	rlf	??_UART_Init+6,f
  1507  0220  0DCD               	rlf	??_UART_Init+7,f
  1508  0221                     u1210:	
  1509  0221  3EFF               	addlw	-1
  1510  0222  1D03               	skipz
  1511  0223  2A1C               	goto	u1215
  1512  0224  3000               	movlw	0
  1513  0225  00CE               	movwf	??_UART_Init+8
  1514  0226  3012               	movlw	18
  1515  0227  00CF               	movwf	??_UART_Init+9
  1516  0228  307A               	movlw	122
  1517  0229  00D0               	movwf	??_UART_Init+10
  1518  022A  3000               	movlw	0
  1519  022B  00D1               	movwf	??_UART_Init+11
  1520  022C  084A               	movf	??_UART_Init+4,w
  1521  022D  02CE               	subwf	??_UART_Init+8,f
  1522  022E  084B               	movf	??_UART_Init+5,w
  1523  022F  1C03               	skipc
  1524  0230  0F4B               	incfsz	??_UART_Init+5,w
  1525  0231  2A33               	goto	u1221
  1526  0232  2A34               	goto	u1222
  1527  0233                     u1221:	
  1528  0233  02CF               	subwf	??_UART_Init+9,f
  1529  0234                     u1222:	
  1530  0234  084C               	movf	??_UART_Init+6,w
  1531  0235  1C03               	skipc
  1532  0236  0F4C               	incfsz	??_UART_Init+6,w
  1533  0237  2A39               	goto	u1223
  1534  0238  2A3A               	goto	u1224
  1535  0239                     u1223:	
  1536  0239  02D0               	subwf	??_UART_Init+10,f
  1537  023A                     u1224:	
  1538  023A  084D               	movf	??_UART_Init+7,w
  1539  023B  1C03               	skipc
  1540  023C  0F4D               	incfsz	??_UART_Init+7,w
  1541  023D  2A3F               	goto	u1225
  1542  023E  2A40               	goto	u1226
  1543  023F                     u1225:	
  1544  023F  02D1               	subwf	??_UART_Init+11,f
  1545  0240                     u1226:	
  1546  0240  0851               	movf	??_UART_Init+11,w
  1547  0241  00F7               	movwf	___aldiv@dividend+3
  1548  0242  0850               	movf	??_UART_Init+10,w
  1549  0243  00F6               	movwf	___aldiv@dividend+2
  1550  0244  084F               	movf	??_UART_Init+9,w
  1551  0245  00F5               	movwf	___aldiv@dividend+1
  1552  0246  084E               	movf	??_UART_Init+8,w
  1553  0247  00F4               	movwf	___aldiv@dividend
  1554  0248  120A  118A  20F9  120A  118A  	fcall	___aldiv
  1555  024D  0871               	movf	?___aldiv+1,w
  1556  024E  00FA               	movwf	UART_Init@x+1
  1557  024F  0870               	movf	?___aldiv,w
  1558  0250  00F9               	movwf	UART_Init@x
  1559  0251                     l1572:	
  1560                           
  1561                           ;./uart.h: 8:   BRGH = 1;
  1562  0251  1683               	bsf	3,5	;RP0=1, select bank1
  1563  0252  1303               	bcf	3,6	;RP1=0, select bank1
  1564  0253  1518               	bsf	24,2	;volatile
  1565  0254                     l1574:	
  1566                           
  1567                           ;./uart.h: 10:  if(x<256)
  1568  0254  3001               	movlw	1
  1569  0255  027A               	subwf	UART_Init@x+1,w
  1570  0256  3000               	movlw	0
  1571  0257  1903               	skipnz
  1572  0258  0279               	subwf	UART_Init@x,w
  1573  0259  1803               	skipnc
  1574  025A  2A5C               	goto	u1231
  1575  025B  2A5D               	goto	u1230
  1576  025C                     u1231:	
  1577  025C  2A6F               	goto	l43
  1578  025D                     u1230:	
  1579  025D                     l1576:	
  1580                           
  1581                           ;./uart.h: 11:  {;./uart.h: 12:    SPBRG = x;
  1582  025D  0879               	movf	UART_Init@x,w
  1583  025E  1683               	bsf	3,5	;RP0=1, select bank1
  1584  025F  1303               	bcf	3,6	;RP1=0, select bank1
  1585  0260  0099               	movwf	25	;volatile
  1586  0261                     l1578:	
  1587                           
  1588                           ;./uart.h: 13:    SYNC = 0;
  1589  0261  1218               	bcf	24,4	;volatile
  1590  0262                     l1580:	
  1591                           
  1592                           ;./uart.h: 14:    SPEN = 1;
  1593  0262  1283               	bcf	3,5	;RP0=0, select bank0
  1594  0263  1303               	bcf	3,6	;RP1=0, select bank0
  1595  0264  1798               	bsf	24,7	;volatile
  1596  0265                     l1582:	
  1597                           
  1598                           ;./uart.h: 15:           TRISC7 = 1;
  1599  0265  1683               	bsf	3,5	;RP0=1, select bank1
  1600  0266  1303               	bcf	3,6	;RP1=0, select bank1
  1601  0267  1787               	bsf	7,7	;volatile
  1602  0268                     l1584:	
  1603                           
  1604                           ;./uart.h: 16:           TRISC6 = 1;
  1605  0268  1707               	bsf	7,6	;volatile
  1606  0269                     l1586:	
  1607                           
  1608                           ;./uart.h: 17:           CREN = 1;
  1609  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1610  026A  1303               	bcf	3,6	;RP1=0, select bank0
  1611  026B  1618               	bsf	24,4	;volatile
  1612  026C                     l1588:	
  1613                           
  1614                           ;./uart.h: 18:           TXEN = 1;
  1615  026C  1683               	bsf	3,5	;RP0=1, select bank1
  1616  026D  1303               	bcf	3,6	;RP1=0, select bank1
  1617  026E  1698               	bsf	24,5	;volatile
  1618  026F                     l43:	
  1619  026F  0008               	return
  1620  0270                     __end_of_UART_Init:	
  1621                           
  1622                           	psect	text4
  1623  00F9                     __ptext4:	
  1624 ;; *************** function ___aldiv *****************
  1625 ;; Defined at:
  1626 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  1627 ;; Parameters:    Size  Location     Type
  1628 ;;  divisor         4    0[COMMON] long 
  1629 ;;  dividend        4    4[COMMON] long 
  1630 ;; Auto vars:     Size  Location     Type
  1631 ;;  quotient        4    2[BANK0 ] long 
  1632 ;;  sign            1    1[BANK0 ] unsigned char 
  1633 ;;  counter         1    0[BANK0 ] unsigned char 
  1634 ;; Return value:  Size  Location     Type
  1635 ;;                  4    0[COMMON] long 
  1636 ;; Registers used:
  1637 ;;		wreg, status,2, status,0
  1638 ;; Tracked objects:
  1639 ;;		On entry : 0/0
  1640 ;;		On exit  : 0/0
  1641 ;;		Unchanged: 0/0
  1642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1643 ;;      Params:         8       0       0       0       0
  1644 ;;      Locals:         0       6       0       0       0
  1645 ;;      Temps:          1       0       0       0       0
  1646 ;;      Totals:         9       6       0       0       0
  1647 ;;Total ram usage:       15 bytes
  1648 ;; Hardware stack levels used:    1
  1649 ;; This function calls:
  1650 ;;		Nothing
  1651 ;; This function is called by:
  1652 ;;		_UART_Init
  1653 ;; This function uses a non-reentrant model
  1654 ;;
  1655                           
  1656                           
  1657                           ;psect for function ___aldiv
  1658  00F9                     ___aldiv:	
  1659  00F9                     l1444:	
  1660                           ;incstack = 0
  1661                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1662                           
  1663  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1664  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1665  00FB  01BD               	clrf	___aldiv@sign
  1666  00FC                     l1446:	
  1667  00FC  1FF3               	btfss	___aldiv@divisor+3,7
  1668  00FD  28FF               	goto	u871
  1669  00FE  2900               	goto	u870
  1670  00FF                     u871:	
  1671  00FF  290D               	goto	l371
  1672  0100                     u870:	
  1673  0100                     l1448:	
  1674  0100  09F0               	comf	___aldiv@divisor,f
  1675  0101  09F1               	comf	___aldiv@divisor+1,f
  1676  0102  09F2               	comf	___aldiv@divisor+2,f
  1677  0103  09F3               	comf	___aldiv@divisor+3,f
  1678  0104  0AF0               	incf	___aldiv@divisor,f
  1679  0105  1903               	skipnz
  1680  0106  0AF1               	incf	___aldiv@divisor+1,f
  1681  0107  1903               	skipnz
  1682  0108  0AF2               	incf	___aldiv@divisor+2,f
  1683  0109  1903               	skipnz
  1684  010A  0AF3               	incf	___aldiv@divisor+3,f
  1685  010B  01BD               	clrf	___aldiv@sign
  1686  010C  0ABD               	incf	___aldiv@sign,f
  1687  010D                     l371:	
  1688  010D  1FF7               	btfss	___aldiv@dividend+3,7
  1689  010E  2910               	goto	u881
  1690  010F  2911               	goto	u880
  1691  0110                     u881:	
  1692  0110  2920               	goto	l1454
  1693  0111                     u880:	
  1694  0111                     l1450:	
  1695  0111  09F4               	comf	___aldiv@dividend,f
  1696  0112  09F5               	comf	___aldiv@dividend+1,f
  1697  0113  09F6               	comf	___aldiv@dividend+2,f
  1698  0114  09F7               	comf	___aldiv@dividend+3,f
  1699  0115  0AF4               	incf	___aldiv@dividend,f
  1700  0116  1903               	skipnz
  1701  0117  0AF5               	incf	___aldiv@dividend+1,f
  1702  0118  1903               	skipnz
  1703  0119  0AF6               	incf	___aldiv@dividend+2,f
  1704  011A  1903               	skipnz
  1705  011B  0AF7               	incf	___aldiv@dividend+3,f
  1706  011C                     l1452:	
  1707  011C  3001               	movlw	1
  1708  011D  00F8               	movwf	??___aldiv
  1709  011E  0878               	movf	??___aldiv,w
  1710  011F  06BD               	xorwf	___aldiv@sign,f
  1711  0120                     l1454:	
  1712  0120  3000               	movlw	0
  1713  0121  00C1               	movwf	___aldiv@quotient+3
  1714  0122  3000               	movlw	0
  1715  0123  00C0               	movwf	___aldiv@quotient+2
  1716  0124  3000               	movlw	0
  1717  0125  00BF               	movwf	___aldiv@quotient+1
  1718  0126  3000               	movlw	0
  1719  0127  00BE               	movwf	___aldiv@quotient
  1720  0128                     l1456:	
  1721  0128  0873               	movf	___aldiv@divisor+3,w
  1722  0129  0472               	iorwf	___aldiv@divisor+2,w
  1723  012A  0471               	iorwf	___aldiv@divisor+1,w
  1724  012B  0470               	iorwf	___aldiv@divisor,w
  1725  012C  1903               	skipnz
  1726  012D  292F               	goto	u891
  1727  012E  2930               	goto	u890
  1728  012F                     u891:	
  1729  012F  297D               	goto	l1476
  1730  0130                     u890:	
  1731  0130                     l1458:	
  1732  0130  01BC               	clrf	___aldiv@counter
  1733  0131  0ABC               	incf	___aldiv@counter,f
  1734  0132  2940               	goto	l1462
  1735  0133                     l1460:	
  1736  0133  3001               	movlw	1
  1737  0134  00F8               	movwf	??___aldiv
  1738  0135                     u905:	
  1739  0135  1003               	clrc
  1740  0136  0DF0               	rlf	___aldiv@divisor,f
  1741  0137  0DF1               	rlf	___aldiv@divisor+1,f
  1742  0138  0DF2               	rlf	___aldiv@divisor+2,f
  1743  0139  0DF3               	rlf	___aldiv@divisor+3,f
  1744  013A  0BF8               	decfsz	??___aldiv,f
  1745  013B  2935               	goto	u905
  1746  013C  3001               	movlw	1
  1747  013D  00F8               	movwf	??___aldiv
  1748  013E  0878               	movf	??___aldiv,w
  1749  013F  07BC               	addwf	___aldiv@counter,f
  1750  0140                     l1462:	
  1751  0140  1FF3               	btfss	___aldiv@divisor+3,7
  1752  0141  2943               	goto	u911
  1753  0142  2944               	goto	u910
  1754  0143                     u911:	
  1755  0143  2933               	goto	l1460
  1756  0144                     u910:	
  1757  0144                     l1464:	
  1758  0144  3001               	movlw	1
  1759  0145  00F8               	movwf	??___aldiv
  1760  0146                     u925:	
  1761  0146  1003               	clrc
  1762  0147  0DBE               	rlf	___aldiv@quotient,f
  1763  0148  0DBF               	rlf	___aldiv@quotient+1,f
  1764  0149  0DC0               	rlf	___aldiv@quotient+2,f
  1765  014A  0DC1               	rlf	___aldiv@quotient+3,f
  1766  014B  0BF8               	decfsz	??___aldiv,f
  1767  014C  2946               	goto	u925
  1768  014D                     l1466:	
  1769  014D  0873               	movf	___aldiv@divisor+3,w
  1770  014E  0277               	subwf	___aldiv@dividend+3,w
  1771  014F  1D03               	skipz
  1772  0150  295B               	goto	u935
  1773  0151  0872               	movf	___aldiv@divisor+2,w
  1774  0152  0276               	subwf	___aldiv@dividend+2,w
  1775  0153  1D03               	skipz
  1776  0154  295B               	goto	u935
  1777  0155  0871               	movf	___aldiv@divisor+1,w
  1778  0156  0275               	subwf	___aldiv@dividend+1,w
  1779  0157  1D03               	skipz
  1780  0158  295B               	goto	u935
  1781  0159  0870               	movf	___aldiv@divisor,w
  1782  015A  0274               	subwf	___aldiv@dividend,w
  1783  015B                     u935:	
  1784  015B  1C03               	skipc
  1785  015C  295E               	goto	u931
  1786  015D  295F               	goto	u930
  1787  015E                     u931:	
  1788  015E  296E               	goto	l1472
  1789  015F                     u930:	
  1790  015F                     l1468:	
  1791  015F  0870               	movf	___aldiv@divisor,w
  1792  0160  02F4               	subwf	___aldiv@dividend,f
  1793  0161  0871               	movf	___aldiv@divisor+1,w
  1794  0162  1C03               	skipc
  1795  0163  0F71               	incfsz	___aldiv@divisor+1,w
  1796  0164  02F5               	subwf	___aldiv@dividend+1,f
  1797  0165  0872               	movf	___aldiv@divisor+2,w
  1798  0166  1C03               	skipc
  1799  0167  0F72               	incfsz	___aldiv@divisor+2,w
  1800  0168  02F6               	subwf	___aldiv@dividend+2,f
  1801  0169  0873               	movf	___aldiv@divisor+3,w
  1802  016A  1C03               	skipc
  1803  016B  0F73               	incfsz	___aldiv@divisor+3,w
  1804  016C  02F7               	subwf	___aldiv@dividend+3,f
  1805  016D                     l1470:	
  1806  016D  143E               	bsf	___aldiv@quotient,0
  1807  016E                     l1472:	
  1808  016E  3001               	movlw	1
  1809  016F                     u945:	
  1810  016F  1003               	clrc
  1811  0170  0CF3               	rrf	___aldiv@divisor+3,f
  1812  0171  0CF2               	rrf	___aldiv@divisor+2,f
  1813  0172  0CF1               	rrf	___aldiv@divisor+1,f
  1814  0173  0CF0               	rrf	___aldiv@divisor,f
  1815  0174  3EFF               	addlw	-1
  1816  0175  1D03               	skipz
  1817  0176  296F               	goto	u945
  1818  0177                     l1474:	
  1819  0177  3001               	movlw	1
  1820  0178  02BC               	subwf	___aldiv@counter,f
  1821  0179  1D03               	btfss	3,2
  1822  017A  297C               	goto	u951
  1823  017B  297D               	goto	u950
  1824  017C                     u951:	
  1825  017C  2944               	goto	l1464
  1826  017D                     u950:	
  1827  017D                     l1476:	
  1828  017D  083D               	movf	___aldiv@sign,w
  1829  017E  1903               	btfsc	3,2
  1830  017F  2981               	goto	u961
  1831  0180  2982               	goto	u960
  1832  0181                     u961:	
  1833  0181  298D               	goto	l1480
  1834  0182                     u960:	
  1835  0182                     l1478:	
  1836  0182  09BE               	comf	___aldiv@quotient,f
  1837  0183  09BF               	comf	___aldiv@quotient+1,f
  1838  0184  09C0               	comf	___aldiv@quotient+2,f
  1839  0185  09C1               	comf	___aldiv@quotient+3,f
  1840  0186  0ABE               	incf	___aldiv@quotient,f
  1841  0187  1903               	skipnz
  1842  0188  0ABF               	incf	___aldiv@quotient+1,f
  1843  0189  1903               	skipnz
  1844  018A  0AC0               	incf	___aldiv@quotient+2,f
  1845  018B  1903               	skipnz
  1846  018C  0AC1               	incf	___aldiv@quotient+3,f
  1847  018D                     l1480:	
  1848  018D  0841               	movf	___aldiv@quotient+3,w
  1849  018E  00F3               	movwf	?___aldiv+3
  1850  018F  0840               	movf	___aldiv@quotient+2,w
  1851  0190  00F2               	movwf	?___aldiv+2
  1852  0191  083F               	movf	___aldiv@quotient+1,w
  1853  0192  00F1               	movwf	?___aldiv+1
  1854  0193  083E               	movf	___aldiv@quotient,w
  1855  0194  00F0               	movwf	?___aldiv
  1856  0195                     l381:	
  1857  0195  0008               	return
  1858  0196                     __end_of___aldiv:	
  1859                           
  1860                           	psect	text5
  1861  008A                     __ptext5:	
  1862 ;; *************** function _UART_Data_Ready *****************
  1863 ;; Defined at:
  1864 ;;		line 29 in file "./uart.h"
  1865 ;; Parameters:    Size  Location     Type
  1866 ;;		None
  1867 ;; Auto vars:     Size  Location     Type
  1868 ;;		None
  1869 ;; Return value:  Size  Location     Type
  1870 ;;                  1    wreg      unsigned char 
  1871 ;; Registers used:
  1872 ;;		wreg
  1873 ;; Tracked objects:
  1874 ;;		On entry : 0/0
  1875 ;;		On exit  : 0/0
  1876 ;;		Unchanged: 0/0
  1877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1878 ;;      Params:         0       0       0       0       0
  1879 ;;      Locals:         0       0       0       0       0
  1880 ;;      Temps:          0       0       0       0       0
  1881 ;;      Totals:         0       0       0       0       0
  1882 ;;Total ram usage:        0 bytes
  1883 ;; Hardware stack levels used:    1
  1884 ;; This function calls:
  1885 ;;		Nothing
  1886 ;; This function is called by:
  1887 ;;		_main
  1888 ;; This function uses a non-reentrant model
  1889 ;;
  1890                           
  1891                           
  1892                           ;psect for function _UART_Data_Ready
  1893  008A                     _UART_Data_Ready:	
  1894  008A                     l1592:	
  1895                           ;incstack = 0
  1896                           ; Regs used in _UART_Data_Ready: [wreg]
  1897                           
  1898                           
  1899                           ;./uart.h: 31:    return RCIF;
  1900  008A  3000               	movlw	0
  1901  008B  1283               	bcf	3,5	;RP0=0, select bank0
  1902  008C  1303               	bcf	3,6	;RP1=0, select bank0
  1903  008D  1A8C               	btfsc	12,5	;volatile
  1904  008E  3001               	movlw	1
  1905  008F                     l49:	
  1906  008F  0008               	return
  1907  0090                     __end_of_UART_Data_Ready:	
  1908                           
  1909                           	psect	text6
  1910  03A2                     __ptext6:	
  1911 ;; *************** function _POTENCIOMETRO *****************
  1912 ;; Defined at:
  1913 ;;		line 150 in file "LIBRERIALCD.c"
  1914 ;; Parameters:    Size  Location     Type
  1915 ;;  result          1    wreg     unsigned char 
  1916 ;; Auto vars:     Size  Location     Type
  1917 ;;  result          1   22[BANK0 ] unsigned char 
  1918 ;;  i               2   20[BANK0 ] int 
  1919 ;;  numero          6    9[BANK0 ] int [3]
  1920 ;;  coordenada      1   24[BANK0 ] unsigned char 
  1921 ;;  valor           1   23[BANK0 ] unsigned char 
  1922 ;;  centesimas      1   17[BANK0 ] unsigned char 
  1923 ;;  decimas         1   16[BANK0 ] unsigned char 
  1924 ;;  unidades        1   15[BANK0 ] unsigned char 
  1925 ;; Return value:  Size  Location     Type
  1926 ;;                  1    wreg      void 
  1927 ;; Registers used:
  1928 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1929 ;; Tracked objects:
  1930 ;;		On entry : 0/0
  1931 ;;		On exit  : 0/0
  1932 ;;		Unchanged: 0/0
  1933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1934 ;;      Params:         0       0       0       0       0
  1935 ;;      Locals:         0      16       0       0       0
  1936 ;;      Temps:          0       5       0       0       0
  1937 ;;      Totals:         0      21       0       0       0
  1938 ;;Total ram usage:       21 bytes
  1939 ;; Hardware stack levels used:    1
  1940 ;; Hardware stack levels required when called:    5
  1941 ;; This function calls:
  1942 ;;		___awdiv
  1943 ;;		___awmod
  1944 ;;		_lcddirection
  1945 ;; This function is called by:
  1946 ;;		_main
  1947 ;; This function uses a non-reentrant model
  1948 ;;
  1949                           
  1950                           
  1951                           ;psect for function _POTENCIOMETRO
  1952  03A2                     _POTENCIOMETRO:	
  1953                           
  1954                           ;incstack = 0
  1955                           ; Regs used in _POTENCIOMETRO: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1956                           ;POTENCIOMETRO@result stored from wreg
  1957  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  1958  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  1959  03A4  00D2               	movwf	POTENCIOMETRO@result
  1960  03A5                     l1622:	
  1961                           
  1962                           ;LIBRERIALCD.c: 151:     if (result>=250){
  1963  03A5  30FA               	movlw	250
  1964  03A6  0252               	subwf	POTENCIOMETRO@result,w
  1965  03A7  1C03               	skipc
  1966  03A8  2BAA               	goto	u1251
  1967  03A9  2BAB               	goto	u1250
  1968  03AA                     u1251:	
  1969  03AA  2BAF               	goto	l1626
  1970  03AB                     u1250:	
  1971  03AB                     l1624:	
  1972                           
  1973                           ;LIBRERIALCD.c: 152:         result = 250;
  1974  03AB  30FA               	movlw	250
  1975  03AC  00C0               	movwf	??_POTENCIOMETRO
  1976  03AD  0840               	movf	??_POTENCIOMETRO,w
  1977  03AE  00D2               	movwf	POTENCIOMETRO@result
  1978  03AF                     l1626:	
  1979  03AF                     l1628:	
  1980                           
  1981                           ;LIBRERIALCD.c: 155:     uint8_t coordenada = 0;
  1982  03AF  01D4               	clrf	POTENCIOMETRO@coordenada
  1983  03B0                     l1630:	
  1984                           
  1985                           ;LIBRERIALCD.c: 156:     uint8_t unidades = (result - (result % 50))/50;
  1986  03B0  3032               	movlw	50
  1987  03B1  00F7               	movwf	___awdiv@divisor
  1988  03B2  3000               	movlw	0
  1989  03B3  00F8               	movwf	___awdiv@divisor+1
  1990  03B4  3032               	movlw	50
  1991  03B5  00F0               	movwf	___awmod@divisor
  1992  03B6  3000               	movlw	0
  1993  03B7  00F1               	movwf	___awmod@divisor+1
  1994  03B8  0852               	movf	POTENCIOMETRO@result,w
  1995  03B9  00C0               	movwf	??_POTENCIOMETRO
  1996  03BA  01C1               	clrf	??_POTENCIOMETRO+1
  1997  03BB  0840               	movf	??_POTENCIOMETRO,w
